create database veiculo;
use veiculo;

create table carros(
	id int primary key auto_increment,
    marca varchar(100) not null,
    modelo varchar(100) not null,
    ano int not null,
    cor varchar(100) not null,
    valor decimal(10,5) not null
); 


insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Colt', 1989, 'Khaki', 91);
insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Ram 1500 Club', 1996, 'Mauv', 59);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'M-Class', 2006, 'Puce', 41);
insert into carros (marca, modelo, ano, cor, valor) values ('Cadillac', 'Escalade', 2006, 'Mauv', 78);
insert into carros (marca, modelo, ano, cor, valor) values ('Infiniti', 'QX56', 2008, 'Pink', 33);
insert into carros (marca, modelo, ano, cor, valor) values ('Mazda', 'B2500', 2001, 'Yellow', 1);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'Starion', 1989, 'Pink', 92);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercury', 'Cougar', 1990, 'Puce', 55);
insert into carros (marca, modelo, ano, cor, valor) values ('Suzuki', 'Grand Vitara', 2000, 'Teal', 61);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'Sprinter', 2010, 'Yellow', 85);
insert into carros (marca, modelo, ano, cor, valor) values ('Volkswagen', 'Tiguan', 2012, 'Turquoise', 41);
insert into carros (marca, modelo, ano, cor, valor) values ('Lamborghini', 'Gallardo', 2007, 'Pink', 49);
insert into carros (marca, modelo, ano, cor, valor) values ('Geo', 'Tracker', 1993, 'Goldenrod', 27);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Savana 1500', 2010, 'Goldenrod', 58);
insert into carros (marca, modelo, ano, cor, valor) values ('Chrysler', 'Cirrus', 1995, 'Teal', 7);
insert into carros (marca, modelo, ano, cor, valor) values ('Smart', 'Fortwo', 2011, 'Khaki', 69);
insert into carros (marca, modelo, ano, cor, valor) values ('Hyundai', 'Accent', 2007, 'Khaki', 30);
insert into carros (marca, modelo, ano, cor, valor) values ('Acura', 'NSX', 1992, 'Turquoise', 7);
insert into carros (marca, modelo, ano, cor, valor) values ('Honda', 'Accord', 2002, 'Khaki', 29);
insert into carros (marca, modelo, ano, cor, valor) values ('Mazda', 'Tribute', 2002, 'Violet', 38);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'GL-Class', 2010, 'Goldenrod', 76);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Envoy', 2009, 'Teal', 79);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Silverado 1500', 1999, 'Goldenrod', 12);
insert into carros (marca, modelo, ano, cor, valor) values ('Hyundai', 'Tiburon', 2006, 'Orange', 19);
insert into carros (marca, modelo, ano, cor, valor) values ('Jaguar', 'XJ', 2010, 'Turquoise', 81);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercury', 'Grand Marquis', 2005, 'Aquamarine', 83);
insert into carros (marca, modelo, ano, cor, valor) values ('Alfa Romeo', '164', 1993, 'Fuscia', 83);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercury', 'Cougar', 1992, 'Pink', 77);
insert into carros (marca, modelo, ano, cor, valor) values ('Land Rover', 'Discovery', 2004, 'Maroon', 23);
insert into carros (marca, modelo, ano, cor, valor) values ('Pontiac', 'GTO', 1968, 'Pink', 63);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'S10', 2001, 'Green', 39);
insert into carros (marca, modelo, ano, cor, valor) values ('Jeep', 'Grand Cherokee', 2012, 'Turquoise', 2);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Suburban 2500', 1996, 'Pink', 89);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Savana 2500', 2009, 'Green', 60);
insert into carros (marca, modelo, ano, cor, valor) values ('Mazda', 'Protege', 1995, 'Red', 46);
insert into carros (marca, modelo, ano, cor, valor) values ('Lamborghini', 'Diablo', 1994, 'Puce', 63);
insert into carros (marca, modelo, ano, cor, valor) values ('Pontiac', 'Grand Prix Turbo', 1990, 'Teal', 9);
insert into carros (marca, modelo, ano, cor, valor) values ('Audi', 'R8', 2009, 'Pink', 15);
insert into carros (marca, modelo, ano, cor, valor) values ('Lexus', 'IS', 2003, 'Pink', 36);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', '2500', 1993, 'Yellow', 98);
insert into carros (marca, modelo, ano, cor, valor) values ('Honda', 'Odyssey', 2010, 'Aquamarine', 3);
insert into carros (marca, modelo, ano, cor, valor) values ('Jeep', 'Liberty', 2010, 'Violet', 3);
insert into carros (marca, modelo, ano, cor, valor) values ('Porsche', 'Boxster', 1999, 'Purple', 70);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'SLK-Class', 2010, 'Pink', 10);
insert into carros (marca, modelo, ano, cor, valor) values ('Cadillac', 'Seville', 1998, 'Blue', 94);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', '2500', 1992, 'Aquamarine', 20);
insert into carros (marca, modelo, ano, cor, valor) values ('Lincoln', 'Aviator', 2003, 'Yellow', 8);
insert into carros (marca, modelo, ano, cor, valor) values ('Lotus', 'Esprit', 1986, 'Pink', 69);
insert into carros (marca, modelo, ano, cor, valor) values ('Saab', '900', 1984, 'Orange', 60);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', 'Prius', 2003, 'Goldenrod', 100);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'C-Class', 2008, 'Indigo', 75);
insert into carros (marca, modelo, ano, cor, valor) values ('Subaru', 'Legacy', 1990, 'Orange', 76);
insert into carros (marca, modelo, ano, cor, valor) values ('Lotus', 'Elise', 2010, 'Mauv', 71);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', 'Celica', 1996, 'Red', 49);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Edge', 2008, 'Maroon', 86);
insert into carros (marca, modelo, ano, cor, valor) values ('Lexus', 'LFA', 2012, 'Turquoise', 71);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Lumina', 1994, 'Fuscia', 23);
insert into carros (marca, modelo, ano, cor, valor) values ('Subaru', 'Tribeca', 2007, 'Indigo', 3);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Mustang', 1992, 'Fuscia', 44);
insert into carros (marca, modelo, ano, cor, valor) values ('Oldsmobile', 'Silhouette', 1992, 'Goldenrod', 36);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Avalanche 2500', 2003, 'Turquoise', 2);
insert into carros (marca, modelo, ano, cor, valor) values ('Jaguar', 'XJ Series', 1999, 'Purple', 76);
insert into carros (marca, modelo, ano, cor, valor) values ('Hyundai', 'Elantra', 2006, 'Turquoise', 16);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercury', 'Capri', 1985, 'Puce', 20);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Tahoe', 2001, 'Crimson', 71);
insert into carros (marca, modelo, ano, cor, valor) values ('Audi', '200', 1989, 'Mauv', 69);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Silverado 1500', 2010, 'Green', 59);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Sierra', 2011, 'Pink', 65);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Tempo', 1985, 'Violet', 69);
insert into carros (marca, modelo, ano, cor, valor) values ('Buick', 'Regal', 2003, 'Goldenrod', 98);
insert into carros (marca, modelo, ano, cor, valor) values ('Mazda', 'Miata MX-5', 1999, 'Mauv', 16);
insert into carros (marca, modelo, ano, cor, valor) values ('Subaru', 'Leone', 1989, 'Turquoise', 25);
insert into carros (marca, modelo, ano, cor, valor) values ('Buick', 'Century', 1994, 'Turquoise', 47);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Suburban 1500', 2000, 'Indigo', 51);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', '4Runner', 2001, 'Teal', 93);
insert into carros (marca, modelo, ano, cor, valor) values ('Pontiac', '1000', 1984, 'Violet', 53);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'R-Class', 2011, 'Fuscia', 63);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Corvette', 1994, 'Yellow', 28);
insert into carros (marca, modelo, ano, cor, valor) values ('Audi', 'A6', 1998, 'Khaki', 70);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Safari', 1994, 'Turquoise', 52);
insert into carros (marca, modelo, ano, cor, valor) values ('Cadillac', 'Seville', 1998, 'Turquoise', 17);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Sierra', 2012, 'Mauv', 10);
insert into carros (marca, modelo, ano, cor, valor) values ('Acura', 'RL', 1999, 'Violet', 40);
insert into carros (marca, modelo, ano, cor, valor) values ('Infiniti', 'QX56', 2008, 'Blue', 67);
insert into carros (marca, modelo, ano, cor, valor) values ('Hyundai', 'Tiburon', 2009, 'Violet', 94);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', '200SX', 1997, 'Pink', 100);
insert into carros (marca, modelo, ano, cor, valor) values ('Mazda', 'Mazda6', 2004, 'Puce', 76);
insert into carros (marca, modelo, ano, cor, valor) values ('Pontiac', 'Bonneville', 2002, 'Pink', 78);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercury', 'Sable', 2005, 'Teal', 83);
insert into carros (marca, modelo, ano, cor, valor) values ('Volvo', 'V70', 1999, 'Red', 3);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', 'Pathfinder Armada', 2004, 'Violet', 42);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', 'Sentra', 2002, 'Teal', 79);
insert into carros (marca, modelo, ano, cor, valor) values ('Infiniti', 'QX56', 2010, 'Purple', 71);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', 'Camry', 2000, 'Violet', 27);
insert into carros (marca, modelo, ano, cor, valor) values ('Pontiac', 'Firebird', 1999, 'Purple', 48);
insert into carros (marca, modelo, ano, cor, valor) values ('Mazda', 'MPV', 1998, 'Crimson', 9);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', '300SL', 1992, 'Turquoise', 62);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', '200SX', 1997, 'Khaki', 56);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', 'Land Cruiser', 2003, 'Turquoise', 4);
insert into carros (marca, modelo, ano, cor, valor) values ('Infiniti', 'M', 2009, 'Yellow', 59);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Camaro', 2011, 'Khaki', 91);
insert into carros (marca, modelo, ano, cor, valor) values ('Smart', 'Fortwo', 2010, 'Green', 78);
insert into carros (marca, modelo, ano, cor, valor) values ('Volvo', 'S60', 2005, 'Aquamarine', 69);
insert into carros (marca, modelo, ano, cor, valor) values ('Oldsmobile', 'Cutlass', 1998, 'Crimson', 95);
insert into carros (marca, modelo, ano, cor, valor) values ('Hummer', 'H1', 1996, 'Indigo', 84);
insert into carros (marca, modelo, ano, cor, valor) values ('Subaru', 'Forester', 2011, 'Orange', 2);
insert into carros (marca, modelo, ano, cor, valor) values ('Suzuki', 'Aerio', 2004, 'Puce', 98);
insert into carros (marca, modelo, ano, cor, valor) values ('Hyundai', 'Sonata', 1999, 'Turquoise', 2);
insert into carros (marca, modelo, ano, cor, valor) values ('Isuzu', 'Rodeo', 1994, 'Fuscia', 21);
insert into carros (marca, modelo, ano, cor, valor) values ('Mazda', 'Mazda6', 2010, 'Orange', 51);
insert into carros (marca, modelo, ano, cor, valor) values ('Pontiac', 'G6', 2007, 'Maroon', 50);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'F250', 1997, 'Turquoise', 58);
insert into carros (marca, modelo, ano, cor, valor) values ('Buick', 'Enclave', 2010, 'Violet', 42);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', 'Altima', 2001, 'Crimson', 73);
insert into carros (marca, modelo, ano, cor, valor) values ('Lincoln', 'Navigator', 2007, 'Green', 54);
insert into carros (marca, modelo, ano, cor, valor) values ('Honda', 'CR-V', 2006, 'Fuscia', 92);
insert into carros (marca, modelo, ano, cor, valor) values ('BMW', '3 Series', 2002, 'Pink', 50);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', 'Leaf', 2011, 'Violet', 34);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Tahoe', 1998, 'Green', 23);
insert into carros (marca, modelo, ano, cor, valor) values ('Lamborghini', 'Countach', 1989, 'Aquamarine', 48);
insert into carros (marca, modelo, ano, cor, valor) values ('Acura', 'Integra', 1996, 'Blue', 80);
insert into carros (marca, modelo, ano, cor, valor) values ('Maybach', '57', 2008, 'Aquamarine', 7);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', '300SL', 1993, 'Pink', 66);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'EXP', 1985, 'Orange', 34);
insert into carros (marca, modelo, ano, cor, valor) values ('Infiniti', 'G37', 2010, 'Orange', 57);
insert into carros (marca, modelo, ano, cor, valor) values ('Pontiac', 'Grand Prix', 2004, 'Orange', 16);
insert into carros (marca, modelo, ano, cor, valor) values ('Subaru', 'Outback', 2007, 'Orange', 69);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Ranger', 1986, 'Pink', 28);
insert into carros (marca, modelo, ano, cor, valor) values ('Audi', 'S8', 2002, 'Red', 56);
insert into carros (marca, modelo, ano, cor, valor) values ('Suzuki', 'SX4', 2011, 'Yellow', 55);
insert into carros (marca, modelo, ano, cor, valor) values ('Lincoln', 'Zephyr', 2006, 'Mauv', 83);
insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Dakota Club', 1993, 'Maroon', 63);
insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Ram 1500', 1999, 'Aquamarine', 12);
insert into carros (marca, modelo, ano, cor, valor) values ('Land Rover', 'Defender', 1994, 'Blue', 63);
insert into carros (marca, modelo, ano, cor, valor) values ('Chrysler', 'Sebring', 2005, 'Purple', 61);
insert into carros (marca, modelo, ano, cor, valor) values ('Hyundai', 'Sonata', 1997, 'Maroon', 7);
insert into carros (marca, modelo, ano, cor, valor) values ('Lexus', 'ES', 1993, 'Khaki', 8);
insert into carros (marca, modelo, ano, cor, valor) values ('Kia', 'Rio', 2008, 'Khaki', 14);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', 'Avalon', 2002, 'Puce', 5);
insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Caravan', 2010, 'Goldenrod', 62);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Taurus', 1987, 'Yellow', 20);
insert into carros (marca, modelo, ano, cor, valor) values ('Honda', 'CR-V', 2000, 'Fuscia', 85);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Impala', 1994, 'Violet', 71);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'Precis', 1994, 'Yellow', 21);
insert into carros (marca, modelo, ano, cor, valor) values ('Volkswagen', 'Cabriolet', 2002, 'Purple', 16);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', 'Tacoma Xtra', 2003, 'Indigo', 38);
insert into carros (marca, modelo, ano, cor, valor) values ('Cadillac', 'Seville', 1996, 'Turquoise', 14);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Escort ZX2', 2003, 'Violet', 28);
insert into carros (marca, modelo, ano, cor, valor) values ('MINI', 'Cooper', 2010, 'Khaki', 30);
insert into carros (marca, modelo, ano, cor, valor) values ('Infiniti', 'G', 2005, 'Puce', 14);
insert into carros (marca, modelo, ano, cor, valor) values ('MINI', 'Cooper', 2008, 'Green', 34);
insert into carros (marca, modelo, ano, cor, valor) values ('Mazda', 'B-Series', 1993, 'Orange', 94);
insert into carros (marca, modelo, ano, cor, valor) values ('Lexus', 'SC', 2007, 'Puce', 66);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', '240SX', 1997, 'Red', 66);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Yukon XL 1500', 2001, 'Crimson', 90);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Fusion', 2012, 'Puce', 91);
insert into carros (marca, modelo, ano, cor, valor) values ('Audi', 'A4', 2000, 'Crimson', 87);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', '300ZX', 1993, 'Teal', 56);
insert into carros (marca, modelo, ano, cor, valor) values ('Cadillac', 'DeVille', 2003, 'Teal', 3);
insert into carros (marca, modelo, ano, cor, valor) values ('Isuzu', 'Trooper', 1997, 'Pink', 97);
insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Avenger', 1996, 'Maroon', 26);
insert into carros (marca, modelo, ano, cor, valor) values ('Chrysler', 'LeBaron', 1992, 'Maroon', 25);
insert into carros (marca, modelo, ano, cor, valor) values ('Honda', 'del Sol', 1994, 'Maroon', 43);
insert into carros (marca, modelo, ano, cor, valor) values ('Holden', 'VS Commodore', 1997, 'Goldenrod', 98);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Savana 3500', 2007, 'Crimson', 37);
insert into carros (marca, modelo, ano, cor, valor) values ('Subaru', 'Impreza', 2007, 'Blue', 34);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'E-Class', 1998, 'Mauv', 23);
insert into carros (marca, modelo, ano, cor, valor) values ('BMW', '325', 2004, 'Puce', 88);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'C-Class', 2008, 'Indigo', 52);
insert into carros (marca, modelo, ano, cor, valor) values ('Lincoln', 'Continental', 1987, 'Indigo', 94);
insert into carros (marca, modelo, ano, cor, valor) values ('Pontiac', 'Bonneville', 1998, 'Green', 53);
insert into carros (marca, modelo, ano, cor, valor) values ('Hyundai', 'Scoupe', 1993, 'Khaki', 96);
insert into carros (marca, modelo, ano, cor, valor) values ('Volkswagen', 'Eurovan', 1992, 'Fuscia', 100);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'Pajero', 1997, 'Indigo', 45);
insert into carros (marca, modelo, ano, cor, valor) values ('Lexus', 'GX', 2008, 'Pink', 99);
insert into carros (marca, modelo, ano, cor, valor) values ('Chrysler', 'Town & Country', 2002, 'Purple', 34);
insert into carros (marca, modelo, ano, cor, valor) values ('Honda', 'Insight', 2004, 'Purple', 61);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Express 3500', 2003, 'Blue', 84);
insert into carros (marca, modelo, ano, cor, valor) values ('Aston Martin', 'V12 Vantage', 2012, 'Turquoise', 56);
insert into carros (marca, modelo, ano, cor, valor) values ('Infiniti', 'I', 2003, 'Mauv', 63);
insert into carros (marca, modelo, ano, cor, valor) values ('Jeep', 'Liberty', 2008, 'Yellow', 94);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'Precis', 1986, 'Pink', 71);
insert into carros (marca, modelo, ano, cor, valor) values ('Lincoln', 'Navigator', 2011, 'Fuscia', 83);
insert into carros (marca, modelo, ano, cor, valor) values ('Subaru', 'Forester', 2011, 'Red', 92);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Tahoe', 2012, 'Turquoise', 75);
insert into carros (marca, modelo, ano, cor, valor) values ('Acura', 'TL', 2010, 'Yellow', 68);
insert into carros (marca, modelo, ano, cor, valor) values ('Suzuki', 'Vitara', 2001, 'Green', 35);
insert into carros (marca, modelo, ano, cor, valor) values ('Bentley', 'Continental GT', 2010, 'Blue', 95);
insert into carros (marca, modelo, ano, cor, valor) values ('Subaru', 'Legacy', 1996, 'Maroon', 34);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Jimmy', 1999, 'Teal', 17);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Suburban 2500', 1992, 'Purple', 76);
insert into carros (marca, modelo, ano, cor, valor) values ('Land Rover', 'Discovery', 2003, 'Goldenrod', 22);
insert into carros (marca, modelo, ano, cor, valor) values ('Austin', 'Mini', 1959, 'Yellow', 66);
insert into carros (marca, modelo, ano, cor, valor) values ('Lincoln', 'MKS', 2012, 'Aquamarine', 2);
insert into carros (marca, modelo, ano, cor, valor) values ('Subaru', 'Loyale', 1992, 'Aquamarine', 71);
insert into carros (marca, modelo, ano, cor, valor) values ('Mazda', 'Mazda3', 2012, 'Fuscia', 91);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', 'Paseo', 1992, 'Aquamarine', 20);
insert into carros (marca, modelo, ano, cor, valor) values ('Jeep', 'Wrangler', 2002, 'Crimson', 80);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'SLR McLaren', 2006, 'Orange', 84);
insert into carros (marca, modelo, ano, cor, valor) values ('Hyundai', 'Santa Fe', 2006, 'Violet', 99);
insert into carros (marca, modelo, ano, cor, valor) values ('Honda', 'Accord', 1989, 'Pink', 39);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Suburban 1500', 1992, 'Khaki', 89);
insert into carros (marca, modelo, ano, cor, valor) values ('Pontiac', 'Firefly', 1985, 'Aquamarine', 68);
insert into carros (marca, modelo, ano, cor, valor) values ('Mazda', 'MPV', 2005, 'Indigo', 86);
insert into carros (marca, modelo, ano, cor, valor) values ('Jaguar', 'XJ Series', 1992, 'Red', 55);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Astro', 1998, 'Red', 15);
insert into carros (marca, modelo, ano, cor, valor) values ('Subaru', 'Baja', 2004, 'Khaki', 42);
insert into carros (marca, modelo, ano, cor, valor) values ('Chrysler', 'Town & Country', 1997, 'Yellow', 99);

select * from carros;

Select sum(valor) from carros;
-- Selecionar media de anos
select AVG(ano) from carros;
-- Contar quantos caros
select count(*) from carros;

select count(*), marca from carros
group by marca;

select marca, count(*) as quantidade, sum(valor) as total, avg(ano) as media_ano from carros
group by marca
order by total desc
limit 10;

select modelo, count(*) as quantidade, sum(valor) as total, avg(ano) as media_ano from carros
group by modelo
order by total desc
limit 10;

select count(*) as quantidade from carros
where cor = "RED";


-- Criar um banco de dados
create database proway;


-- Usar o banco de dados
use proway;


-- Criar uma tabela
create table alunos(
 id int primary key auto_increment,
 nome varchar(100) not null,
 data_nascimento datetime not null
);

-- Inserir dados
insert into alunos(nome, data_nascimento) values("Caio Figueiredo", "2004-07-15");

-- Mostrar tabela
select * from alunos;

-- Inserir dados em massa
insert into alunos(nome, data_nascimento) values
("Gabriel", "2003-07-25"),
("Bruno", "1994-10-15"),
("João", "1998-12-27"),
("Luis", "2005-03-16"),
("Geraldo", "1991-09-01"),
("Matheus", "2003-06-12"),
("Jonathan", "1984-11-14"),
("Christian", "2000-11-10");

-- Para editar alguma coisa
update alunos
set nome = "Caioon"
Where id = 1;

-- select from com detalhes
select * from alunos
where data_nascimento like "2003%";

-- select from com detalhes forma com condicional
select * from alunos
where data_nascimento between "2000-01-01" and NOW();

-- Deletar algo 
DELETE FROM alunos
Where id=10;

-- Efetuar a conta de dados
select count(*) from alunos;
